1>------ Build started: Project: SBOSysTacV2, Configuration: SalsTaclobanServerRelease Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2106,5): warning MSB3275: The primary reference "Microsoft.Data.Tools.Schema.Sql.UnitTesting, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL" could not be resolved because it has an indirect dependency on the assembly "Microsoft.Build, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" which was built against the ".NETFramework,Version=v4.7.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.6".
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2106,5): warning MSB3275: The primary reference "Microsoft.Data.Tools.Schema.Sql.UnitTesting, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, processorArchitecture=MSIL" could not be resolved because it has an indirect dependency on the assembly "Microsoft.Build.Framework, Version=15.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" which was built against the ".NETFramework,Version=v4.7.2" framework. This is a higher version than the currently targeted framework ".NETFramework,Version=v4.6".
1>  SBOSysTacV2 -> D:\ProjectsRepos\Sals\SBOSysTacV2\SBOSysTacV2\bin\SBOSysTacV2.dll
2>------ Publish started: Project: SBOSysTacV2, Configuration: SalsTaclobanServerRelease Any CPU ------
2>Connecting to D:\SalsBooking...
2>Publishing folder Content/bower_components/jquery/src/manipulation...
2>Publishing folder Content/bower_components/jquery/src/manipulation/var...
2>Publishing folder Content/bower_components/jquery/src/queue...
2>Publishing folder Content/bower_components/jquery/src/traversing...
2>Publishing folder Content/bower_components/jquery/src/traversing/var...
2>Publishing folder Content/bower_components/jquery/src/var...
2>Publishing folder Content/bower_components/jquery-knob...
2>Publishing folder Content/bower_components/jquery-knob/dist...
2>Publishing folder Content/bower_components/jquery-knob/js...
2>Publishing folder Content/bower_components/jquery-slimscroll...
2>Publishing folder Content/bower_components/jquery-slimscroll/examples...
2>Publishing folder Content/bower_components/jquery-slimscroll/examples/libs...
2>Publishing folder Content/bower_components/jquery-slimscroll/examples/libs/prettify...
2>Publishing folder Content/bower_components/jquery-sparkline...
2>Publishing folder Content/bower_components/jquery-sparkline/dist...
2>Publishing folder Content/bower_components/jquery-sparkline/src...
2>Publishing folder Content/bower_components/jquery-ui...
2>Publishing folder Content/bower_components/jquery-ui/themes...
2>Publishing folder Content/bower_components/jquery-ui/themes/base...
2>Publishing folder Content/bower_components/jquery-ui/themes/base/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/black-tie...
2>Publishing folder Content/bower_components/jquery-ui/themes/black-tie/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/blitzer...
2>Publishing folder Content/bower_components/jquery-ui/themes/blitzer/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/cupertino...
2>Publishing folder Content/bower_components/jquery-ui/themes/cupertino/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/dark-hive...
2>Publishing folder Content/bower_components/jquery-ui/themes/dark-hive/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/dot-luv...
2>Publishing folder Content/bower_components/jquery-ui/themes/dot-luv/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/eggplant...
2>Publishing folder Content/bower_components/jquery-ui/themes/eggplant/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/excite-bike...
2>Publishing folder Content/bower_components/jquery-ui/themes/excite-bike/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/flick...
2>Publishing folder Content/bower_components/jquery-ui/themes/flick/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/hot-sneaks...
2>Publishing folder Content/bower_components/jquery-ui/themes/hot-sneaks/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/humanity...
2>Publishing folder Content/bower_components/jquery-ui/themes/humanity/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/le-frog...
2>Publishing folder Content/bower_components/jquery-ui/themes/le-frog/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/mint-choc...
2>Publishing folder Content/bower_components/jquery-ui/themes/mint-choc/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/overcast...
2>Publishing folder Content/bower_components/jquery-ui/themes/overcast/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/pepper-grinder...
2>Publishing folder Content/bower_components/jquery-ui/themes/pepper-grinder/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/redmond...
2>Publishing folder Content/bower_components/jquery-ui/themes/redmond/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/smoothness...
2>Publishing folder Content/bower_components/jquery-ui/themes/smoothness/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/south-street...
2>Publishing folder Content/bower_components/jquery-ui/themes/south-street/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/start...
2>Publishing folder Content/bower_components/jquery-ui/themes/start/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/sunny...
2>Publishing folder Content/bower_components/jquery-ui/themes/sunny/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/swanky-purse...
2>Publishing folder Content/bower_components/jquery-ui/themes/swanky-purse/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/trontastic...
2>Publishing folder Content/bower_components/jquery-ui/themes/trontastic/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/ui-darkness...
2>Publishing folder Content/bower_components/jquery-ui/themes/ui-darkness/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/ui-lightness...
2>Publishing folder Content/bower_components/jquery-ui/themes/ui-lightness/images...
2>Publishing folder Content/bower_components/jquery-ui/themes/vader...
2>Publishing folder Content/bower_components/jquery-ui/themes/vader/images...
2>Publishing folder Content/bower_components/jquery-ui/ui...
2>Publishing folder Content/bower_components/jquery-ui/ui/i18n...
2>Publishing folder Content/bower_components/jquery-ui/ui/minified...
2>Publishing folder Content/bower_components/jquery-ui/ui/minified/i18n...
2>Publishing folder Content/bower_components/mocha...
2>Publishing folder Content/bower_components/mocha/media...
2>Publishing folder Content/bower_components/moment...
2>Publishing folder Content/bower_components/moment/locale...
2>Publishing folder Content/bower_components/moment/min...
2>Publishing folder Content/bower_components/moment/src...
2>Publishing folder Content/bower_components/moment/src/lib...
2>Publishing folder Content/bower_components/moment/src/lib/create...
2>Publishing folder Content/bower_components/moment/src/lib/duration...
2>Publishing folder Content/bower_components/moment/src/lib/format...
2>Publishing folder Content/bower_components/moment/src/lib/locale...
2>Publishing folder Content/bower_components/moment/src/lib/moment...
2>Publishing folder Content/bower_components/moment/src/lib/parse...
2>Publishing folder Content/bower_components/moment/src/lib/units...
2>Publishing folder Content/bower_components/moment/src/lib/utils...
2>Publishing folder Content/bower_components/moment/src/locale...
2>Publishing folder Content/bower_components/moment/templates...
2>Publishing folder Content/bower_components/morris.js...
2>Publishing folder Content/bower_components/morris.js/examples...
2>Publishing folder Content/bower_components/morris.js/examples/lib...
2>Publishing folder Content/bower_components/morris.js/less...
2>Publishing folder Content/bower_components/morris.js/lib...
2>Publishing folder Content/bower_components/morris.js/spec...
2>Publishing folder Content/bower_components/morris.js/spec/lib...
2>Publishing folder Content/bower_components/morris.js/spec/lib/area...
2>Publishing folder Content/bower_components/morris.js/spec/lib/bar...
2>Publishing folder Content/bower_components/morris.js/spec/lib/donut...
2>Publishing folder Content/bower_components/morris.js/spec/lib/grid...
2>Publishing folder Content/bower_components/morris.js/spec/lib/line...
2>Publishing folder Content/bower_components/morris.js/spec/support...
2>Publishing folder Content/bower_components/morris.js/spec/viz...
2>Publishing folder Content/bower_components/morris.js/spec/viz/exemplary...
2>Publishing folder Content/bower_components/PACE...
2>Publishing folder Content/bower_components/PACE/themes...
2>Publishing folder Content/bower_components/PACE/themes/black...
2>Publishing folder Content/bower_components/PACE/themes/blue...
2>Publishing folder Content/bower_components/PACE/themes/green...
2>Publishing folder Content/bower_components/PACE/themes/orange...
2>Publishing folder Content/bower_components/PACE/themes/pink...
2>Publishing folder Content/bower_components/PACE/themes/purple...
2>Publishing folder Content/bower_components/PACE/themes/red...
2>Publishing folder Content/bower_components/PACE/themes/silver...
2>Publishing folder Content/bower_components/PACE/themes/white...
2>Publishing folder Content/bower_components/PACE/themes/yellow...
2>Publishing folder Content/bower_components/raphael...
2>Publishing folder Content/bower_components/raphael/dev...
2>Publishing folder Content/bower_components/raphael/dev/test...
2>Publishing folder Content/bower_components/raphael/dev/test/svg...
2>Publishing folder Content/bower_components/raphael/dev/test/vml...
2>Publishing folder Content/bower_components/select2...
2>Publishing folder Content/bower_components/select2/.github...
2>Publishing folder Content/bower_components/select2/dist...
2>Publishing folder Content/bower_components/select2/dist/css...
2>Publishing folder Content/bower_components/select2/dist/js...
2>Publishing folder Content/bower_components/select2/dist/js/i18n...
2>Publishing folder Content/bower_components/select2/docs...
2>Publishing folder Content/bower_components/select2/src...
2>Publishing folder Content/bower_components/select2/src/js...
2>Publishing folder Content/bower_components/select2/src/js/select2...
2>Publishing folder Content/bower_components/select2/src/js/select2/compat...
2>Publishing folder Content/bower_components/select2/src/js/select2/data...
2>Publishing folder Content/bower_components/select2/src/js/select2/dropdown...
2>Publishing folder Content/bower_components/select2/src/js/select2/i18n...
2>Publishing folder Content/bower_components/select2/src/js/select2/selection...
2>Publishing folder Content/bower_components/select2/src/scss...
2>Publishing folder Content/bower_components/select2/src/scss/mixins...
2>Publishing folder Content/bower_components/select2/src/scss/theme...
2>Publishing folder Content/bower_components/select2/src/scss/theme/classic...
2>Publishing folder Content/bower_components/select2/src/scss/theme/default...
2>Publishing folder Content/bower_components/select2/tests...
2>Publishing folder Content/bower_components/select2/tests/a11y...
2>Publishing folder Content/bower_components/select2/tests/data...
2>Publishing folder Content/bower_components/select2/tests/dropdown...
2>Publishing folder Content/bower_components/select2/tests/integration...
2>Publishing folder Content/bower_components/select2/tests/options...
2>Publishing folder Content/bower_components/select2/tests/results...
2>Publishing folder Content/bower_components/select2/tests/selection...
2>Publishing folder Content/bower_components/select2/tests/utils...
2>Publishing folder Content/bower_components/select2/tests/vendor...
2>Publishing folder Content/bower_components/select2/vendor...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/.github...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/dist...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/dist/css...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/dist/js...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/dist/js/i18n...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/docs...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/js...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/js/select2...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/js/select2/compat...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/js/select2/data...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/js/select2/dropdown...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/js/select2/i18n...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/js/select2/selection...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/scss...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/scss/mixins...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/scss/theme...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/scss/theme/classic...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/src/scss/theme/default...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests/a11y...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests/data...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests/dropdown...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests/integration...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests/options...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests/results...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests/selection...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests/utils...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/tests/vendor...
2>Publishing folder Content/bower_components/select2-4.0.6-rc.1/vendor...
2>Publishing folder Content/bower_components/sweetalert...
2>Publishing folder Content/build...
2>Publishing folder Content/build/bootstrap-less...
2>Publishing folder Content/build/bootstrap-less/mixins...
2>Publishing folder Content/build/grunt...
2>Publishing folder Content/build/js...
2>Publishing folder Content/build/less...
2>Publishing folder Content/build/less/skins...
2>Publishing folder Content/build/scss...
2>Publishing folder Content/css...
2>Publishing folder Content/customStyle...
2>Publishing folder Content/dist...
2>Publishing folder Content/dist/css...
2>Publishing folder Content/dist/css/alt...
2>Publishing folder Content/dist/css/skins...
2>Publishing folder Content/dist/img...
2>Publishing folder Content/dist/img/credit...
2>Publishing folder Content/dist/img/RandomImages...
2>Publishing folder Content/dist/js...
2>Publishing folder Content/dist/js/pages...
2>Publishing folder Content/fonts...
2>Publishing folder Content/Images...
2>Publishing folder Content/plugins...
2>Publishing folder Content/plugins/bootstrap-slider...
2>Publishing folder Content/plugins/bootstrap-wysihtml5...
2>Publishing folder Content/plugins/iCheck...
2>Publishing folder Content/plugins/iCheck/flat...
2>Publishing folder Content/plugins/iCheck/futurico...
2>Publishing folder Content/plugins/iCheck/line...
2>Publishing folder Content/plugins/iCheck/minimal...
2>Publishing folder Content/plugins/iCheck/polaris...
2>Publishing folder Content/plugins/iCheck/square...
2>Publishing folder Content/plugins/input-mask...
2>Publishing folder Content/plugins/input-mask/phone-codes...
2>Publishing folder Content/plugins/jQueryUI...
2>Publishing folder Content/plugins/jvectormap...
2>Publishing folder Content/plugins/overlayScrollbars...
2>Publishing folder Content/plugins/overlayScrollbars/css...
2>Publishing folder Content/plugins/overlayScrollbars/js...
2>Publishing folder Content/plugins/pace...
2>Publishing folder Content/plugins/timepicker...
2>Publishing folder Content/UploadedImages...
2>Publishing folder crystalreportviewers13...
2>Publishing folder crystalreportviewers13/ActiveXControls...
2>Publishing folder crystalreportviewers13/css...
2>Publishing folder crystalreportviewers13/html...
2>Publishing folder crystalreportviewers13/images...
2>Publishing folder crystalreportviewers13/images/isort...
2>Publishing folder crystalreportviewers13/js...
2>Publishing folder crystalreportviewers13/js/crviewer...
2>Publishing folder crystalreportviewers13/js/crviewer/images...
2>Publishing folder crystalreportviewers13/js/dhtmllib...
2>Publishing folder crystalreportviewers13/js/dhtmllib/images...
2>Publishing folder crystalreportviewers13/js/dhtmllib/images/skin_coloredline...
2>Publishing folder crystalreportviewers13/js/dhtmllib/images/skin_corporate...
2>Publishing folder crystalreportviewers13/js/dhtmllib/images/skin_default...
2>Publishing folder crystalreportviewers13/js/dhtmllib/images/skin_standard...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/cs...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/da...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/de...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/en...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/es...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/fi...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/fr...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/hu...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/it...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/ja...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/ko...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/nb...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/nl...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/pl...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/pt...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/ru...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/sk...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/sv...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/th...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/tr...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/zh_CN...
2>Publishing folder crystalreportviewers13/js/dhtmllib/language/zh_TW...
2>Publishing folder crystalreportviewers13/js/dhtmllib/samples...
2>Publishing folder crystalreportviewers13/js/dhtmllib/validator...
2>Publishing folder crystalreportviewers13/js/external...
2>Publishing folder crystalreportviewers13/js/log4javascript...
2>Publishing folder crystalreportviewers13/js/MochiKit...
2>Publishing folder crystalreportviewers13/js/swfobject...
2>Publishing folder crystalreportviewers13/prompting...
2>Publishing folder crystalreportviewers13/prompting/css...
2>Publishing folder crystalreportviewers13/prompting/html...
2>Publishing folder crystalreportviewers13/prompting/images...
2>Publishing folder crystalreportviewers13/prompting/js...
2>Publishing folder crystalreportviewers13/urlreporting...
2>Publishing folder DataSet...
2>Publishing folder fonts...
2>Publishing folder Images...
2>Publishing folder Models...
2>Publishing folder Reports...
2>Publishing folder Reports/ReportViewers...
2>Publishing folder Scripts...
2>Publishing folder Scripts/i18n...
2>Publishing folder Views...
2>Publishing folder Views/Account...
2>Publishing folder Views/AddonCategory...
2>Publishing folder Views/AddonDetails...
2>Publishing folder Views/Admin...
2>Publishing folder Views/Archive...
2>Publishing folder Views/Area...
2>Publishing folder Views/AuditLog...
2>Publishing folder Views/BookingRefunds...
2>Publishing folder Views/Bookings...
2>Publishing folder Views/Course...
2>Publishing folder Views/Customers...
2>Publishing folder Views/Discount...
2>Publishing folder Views/Events...
2>Publishing folder Views/GlobalSearch...
2>Publishing folder Views/Home...
2>Publishing folder Views/Inquiry...
2>Publishing folder Views/Menus...
2>Publishing folder Views/Packages...
2>Publishing folder Views/Payments...
2>Publishing folder Views/Recievables...
2>Publishing folder Views/Reservations...
2>Publishing folder Views/Shared...
2>Web App was published successfully file:///D:/SalsBooking
2>
========== Build: 1 succeeded, 0 failed, 0 up-to-date, 0 skipped ==========
========== Publish: 1 succeeded, 0 failed, 0 skipped ==========
